ID,angle,Lng,Lat
1,11.081181163824631,114.1625276,22.32038154
2,283.448615059749102,114.1621603,22.32287637
3,178.754559826697431,114.1619681,22.32288093
4,358.900058863900824,114.161005,22.3228642
5,358.917758729603463,114.1609842,22.32388063
6,280.290845687884826,114.1627223,22.32130663
7,309.870661412771540,114.1638318,22.32160981
8,10.763640433508415,114.1635437,22.32020102
9,10.763640433508415,114.1636796,22.32086641
10,280.297958301169899,114.1637347,22.32113626
11,309.673379351698600,114.1636219,22.32177291
12,11.238999944614294,114.1632907,22.3212113
13,11.238999944614294,114.1634325,22.32187561
14,11.222989021518387,114.163234,22.32094548
15,11.214226917530327,114.1630335,22.32000433
16,11.222989021518387,114.1630924,22.32028113
17,11.081181163824631,114.1626675,22.32104622
18,269.176690278335286,114.1612482,22.32253048
19,358.939088309613112,114.1613373,22.32143181
20,268.919847776418464,114.1610802,22.32286553
21,269.176690278335286,114.1619761,22.32254028
22,358.900056176795033,114.161012,22.3225273
23,268.919847776418464,114.1618081,22.32287837
24,269.219924124027614,114.161399,22.32320858
25,179.387282528534740,114.1606653,22.32319903
26,269.186264974673975,114.160998,22.32320346
27,269.769036695696116,114.1612831,22.32089849
28,269.769036695696116,114.1605551,22.32089569
29,269.572958619389965,114.1606094,22.32142669
30,269.769036695696116,114.162011,22.32090129
31,359.755929996985799,114.160363,22.32092593
32,169.847016747476403,114.1619388,22.32490183
33,75.284627611047497,114.1616212,22.32501505
34,89.946589647476102,114.1618436,22.32030853
35,179.333851912935557,114.1619406,22.32030863
36,219.882685130596627,114.1620241,22.32046665
37,178.932816996965130,114.1619477,22.32152099
38,178.372716677488739,114.1619647,22.32084388
39,178.818051150731293,114.1619194,22.32287532
40,178.932816996965130,114.1619341,22.32219816
41,176.382763303644168,114.1618814,22.32422941
42,178.738942859682197,114.1619009,22.32355237
43,141.582964048559774,114.1613578,22.32543039
44,153.434948820745774,114.1617995,22.32489339
45,269.279971273583612,114.1619868,22.32195771
46,270.226248060666478,114.1619948,22.32142945
47,309.847403925083256,114.1623299,22.33155744
48,309.847403925083256,114.1617709,22.33199136
49,309.750197582807857,114.1630369,22.33176991
50,219.974152276664398,114.1639867,22.3317698
51,309.750197582807857,114.1635967,22.33133687
52,320.180128201348339,114.1651692,22.3313082
53,320.180128201348339,114.1647029,22.33182837
54,309.783804936620754,114.1649296,22.33103952
55,309.783804936620754,114.1643701,22.33147288
56,309.872926586458505,114.1631921,22.33088756
57,309.872926586458505,114.1626333,22.33132172
58,309.888904839549184,114.1609226,22.33104345
59,309.736819084905562,114.1639827,22.33103839
60,309.888904839549184,114.1614813,22.33060915
61,309.809386486524090,114.162561,22.33287383
62,128.716312553335058,114.1634921,22.33285518
63,39.818987856208558,114.1631203,22.33244025
64,222.670514174295732,114.164819,22.33264893
65,39.962155441629562,114.1614314,22.33225497
66,309.733194306472114,114.1621716,22.33243907
67,317.794534875362046,114.1643719,22.33219765
68,39.812898854498805,114.1627315,22.33200618
69,309.343459842803099,114.1657236,22.33193079
70,309.343459842803099,114.1651606,22.33236013
71,309.758180053469118,114.163427,22.33220292
72,39.972053665738301,114.1609849,22.33175938
73,217.804193191466766,114.1566345,22.326923
74,127.798551486738745,114.158069,22.32674346
75,38.676364901461760,114.1578502,22.32648922
76,312.813979289433348,114.1563373,22.32656643
77,130.200442796116391,114.1603807,22.3263754
78,129.235249501657194,114.1592618,22.32724204
79,130.200442796116391,114.1598247,22.32681251
80,43.181768602792950,114.1696526,22.32368712
81,4.536699455715980,114.1582673,22.32610738
82,75.963756528373622,114.1707734,22.32400168
83,43.353890217799091,114.1691517,22.32344689
84,349.557361599605940,114.1685974,22.3230277
85,348.243959944047788,114.1684609,22.32369294
86,39.680759879184720,114.1645426,22.33060546
87,309.160507685959431,114.1613785,22.32707423
88,309.080783628843278,114.1608135,22.32750123
89,219.631315565377150,114.1567655,22.32707049
90,123.390164999742481,114.1565818,22.32695531
91,219.631185873342019,114.1572298,22.32759217
92,129.282033024883674,114.1577933,22.32716342
93,153.435265246204864,114.1560566,22.32740405
94,260.699526249124006,114.1561251,22.32674926
95,132.799056575855275,114.1561195,22.32706753
96,309.548448904859868,114.1609855,22.32664016
97,309.564833939749292,114.1604242,22.32707149
98,309.938997291799922,114.1615521,22.33585196
99,309.914488158334962,114.1611838,22.33543884
100,309.757352519697406,114.1600086,22.33411238
101,309.733873573973483,114.1594487,22.33454528
102,309.755661889018597,114.159105,22.33481095
103,309.794834844433240,114.1594945,22.33524841
104,348.112803357253313,114.1654584,22.32187538
105,325.005915789755306,114.1652154,22.32250855
106,349.144667498332296,114.1657481,22.32054793
107,348.112803357253313,114.1656084,22.32121262
108,134.490715679998402,114.1591245,22.32360017
109,349.152695530673384,114.1658852,22.31988276
110,126.620968674841919,114.1580283,22.32448815
111,130.536172410894522,114.1586005,22.32407008
112,177.185868795517365,114.1598291,22.3220598
113,181.986345884312499,114.1598097,22.32138295
114,24.751764308067546,114.1702759,22.33438651
115,26.564922059625754,114.170962,22.33329129
116,24.751764308067546,114.1696664,22.33315635
117,24.751764308067546,114.1699712,22.33377143
118,219.479664055852595,114.1616616,22.33431178
119,246.432976079933354,114.1623262,22.33486889
120,220.206747803909138,114.1647576,22.33425496
121,220.206747803909138,114.1642877,22.33373766
122,217.495902692695950,114.1625281,22.33447239
123,309.773209459013742,114.1616646,22.33356821
124,219.499588530081240,114.162059,22.33476045
125,309.765949500334614,114.1598289,22.33498955
126,309.773255083854963,114.1622242,22.33313496
127,309.914488158334962,114.1606254,22.33587337
128,309.783389217446654,114.1603886,22.33455636
129,334.652410360688691,114.1627151,22.3341053
130,309.144543788851990,114.1626226,22.33357727
131,148.131287956973011,114.163453,22.33368846
132,219.506157206926446,114.1612722,22.33387199
133,158.147216315251114,114.1631521,22.33430346
134,81.935328412487891,114.1635501,22.33306723
135,310.682722956673956,114.1629409,22.33329759
136,309.751443592418184,114.1618329,22.33270089
137,309.751443592418184,114.1612732,22.33313394
138,319.307591096023771,114.163968,22.33261195
139,145.702573941947378,114.1593801,22.32333108
140,161.249589327571641,114.1596963,22.32272351
141,359.776407848498934,114.1603581,22.32193855
142,359.748152042430149,114.1603606,22.32142494
143,359.735641811531366,114.1603556,22.32251707
144,359.735464279914879,114.1603522,22.32319436
145,179.314834351506732,114.1599858,22.3219341
146,180.155835824547154,114.1599765,22.32314607
147,179.314872494989288,114.1599754,22.32246878
148,201.829623820094355,114.1590037,22.32277253
149,213.726888885228419,114.1586841,22.32216487
150,309.267043850050584,114.1620592,22.33400627
151,18.843505578526461,114.1712759,22.33311843
152,160.515380028731698,114.1709916,22.33250212
153,296.590588665368557,114.1712843,22.33314124
154,56.309932471122792,114.170571,22.33222228
155,356.423665623860700,114.1703757,22.33156812
156,48.144957477829443,114.1705499,22.3322061
157,45.233774971684632,114.1699424,22.33249122
158,211.366756765757856,114.169929,22.3318191
159,314.999999270664262,114.1702082,22.33273645
160,129.445577015223279,114.1695695,22.33279048
161,0.531465043,114.1692652,22.33179258
162,0.531465043,114.1692719,22.33246984
163,220.001764750442931,114.1653683,22.32996661
164,241.389540293929173,114.1663026,22.3296918
165,352.587589601557852,114.1703757,22.33156785
166,247.155824072245082,114.1668243,22.32994131
167,324.171483185221291,114.1706718,22.3302805
168,358.783078654892506,114.1704107,22.33089241
169,266.810864084975321,114.1713457,22.3293716
170,0.544916254,114.170869,22.32965955
171,266.810864084975321,114.1720726,22.32940931
172,39.657182808262625,114.1670187,22.33338414
173,309.799884173309010,114.1665541,22.33286268
174,309.833547666943218,114.1652492,22.3307915
175,160.515380028731698,114.1712344,22.33186362
176,256.076940809991640,114.1658615,22.33051356
177,219.996826034184494,114.1653936,22.32999467
178,39.670957784934949,114.1653227,22.33148092
179,220.257068469245525,114.1658113,22.33343833
180,220.257068469245525,114.1653409,22.33292142
181,41.265368884626795,114.1579804,22.33279103
182,39.797461285803315,114.1604064,22.32940911
183,129.685278015392811,114.1575554,22.3331141
184,306.869897675726065,114.1590954,22.32966183
185,310.080067453845572,114.1585382,22.33009772
186,39.922362739765219,114.1602127,22.33090196
187,39.969950841508833,114.1600072,22.33067381
188,39.922212981035543,114.1604128,22.33112449
189,38.535969104044710,114.1595943,22.33362842
190,91.036625924296743,114.1687555,22.33256757
191,180.360988912850075,114.1690391,22.33210071
192,270.021379021254177,114.1696476,22.33156834
193,270.021379021254177,114.1689196,22.33156856
194,0.308894138,114.1687536,22.3322459
195,242.727127770168607,114.1671561,22.33010049
196,0.308894138,114.1687498,22.33156861
197,38.842216895794309,114.1665591,22.33128741
198,42.983381404295720,114.1670325,22.33180135
199,309.805622091722171,114.1674218,22.33219004
200,309.805533676882249,114.1668625,22.3326236
201,309.620905488731353,114.1659983,22.33171929
202,220.014367111678013,114.166163,22.33084771
203,39.665333358845750,114.1661883,22.33245219
204,339.986687551823479,114.1629944,22.33423402
205,340.590519793328554,114.1627502,22.33487204
206,39.844739652889189,114.1611173,22.33020331
207,336.121343381936470,114.1632486,22.3335995
208,309.870536358074048,114.1641386,22.33015221
209,309.870536358074048,114.1635798,22.33058635
210,309.751698322705749,114.1648085,22.33039967
211,309.900957984461400,114.1617819,22.33037538
212,39.789736968416285,114.1607576,22.32980141
213,309.900957984461400,114.1623404,22.32994097
214,129.698171464140501,114.1616775,22.32977074
215,309.872102194029083,114.1644013,22.32994808
216,8.429167393897778,114.1678886,22.32286788
217,349.327123667595174,114.1678298,22.32353575
218,349.345801630463313,114.1709518,22.32311964
219,349.345801630463313,114.1708172,22.32378526
220,259.107329946648633,114.1716123,22.3225482
221,349.345682149149468,114.1710864,22.32245403
222,169.270776304946878,114.1702911,22.32344942
223,169.270776304946878,114.1704266,22.32278397
224,99.194069146740716,114.1705147,22.32235165
225,93.812748245994982,114.1701146,22.32409435
226,259.097414020651343,114.1694128,22.32215482
227,349.327939064526106,114.1711537,22.32212196
228,338.285043746413180,114.1624898,22.33550442
229,338.285043746413180,114.1622204,22.33613363
230,327.690482156068413,114.1717745,22.33070464
231,309.351752628357815,114.1713452,22.33124697
232,352.763077974640623,114.1720507,22.33008617
233,334.784671808930568,114.1659924,22.33030454
234,320.064592649599945,114.1654078,22.33104304
235,214.729362593798442,114.1676692,22.33199826
236,200.909235108763085,114.1678376,22.33186776
237,201.250157285815277,114.16779,22.3317523
238,309.732302871174397,114.1655091,22.32985771
239,309.872102194029083,114.16496,22.32951392
240,335.533536567042120,114.1665143,22.32925891
241,309.732302871174397,114.166069,22.32942482
242,309.156681683128454,114.1632978,22.32921578
243,309.156681683128454,114.1627332,22.32964341
244,309.845404080206606,114.1616155,22.32913549
245,309.845404080206606,114.1610565,22.32956939
246,219.947353046220456,114.1619783,22.32953851
247,309.735491691136133,114.1666551,22.32897164
248,309.735491691136133,114.1660952,22.32940456
249,309.868079051391248,114.1656705,22.32896198
250,309.868079051391248,114.1651117,22.3293961
251,293.701708738168520,114.1711031,22.33138089
252,278.005642479491030,114.1705647,22.33155386
253,101.768288934152935,114.1654987,22.33634347
254,190.767888351219881,114.1659265,22.33626967
255,101.288964939240117,114.1656596,22.33696498
256,189.416345547983525,114.1655265,22.33697464
257,101.656140146990481,114.1681712,22.33627946
258,101.656341463785878,114.1679279,22.33632615
259,281.153151463459210,114.1658892,22.33578899
260,39.629452693250670,114.1678416,22.33430834
261,309.550124056125924,114.169105,22.33358759
262,39.629452693250670,114.1673773,22.33378668
263,308.777393508338946,114.1677621,22.33351403
264,309.831293559420885,114.168317,22.33307563
265,309.209105474716694,114.1594718,22.32779795
266,219.664576711584857,114.1604187,22.32779941
267,309.209065781407105,114.160036,22.32736985
268,129.160533776897239,114.1587729,22.32761241
269,36.019048771181055,114.1718515,22.33389673
270,36.021504939130082,114.1716963,22.33369813
271,309.550097301948711,114.1680551,22.33439406
272,300.963756534927086,114.1680528,22.3317225
273,309.799863591870462,114.1651775,22.33392957
274,309.807052610737685,114.1614997,22.33519401
275,311.426326681638784,114.1563949,22.32921708
276,309.892865733604310,114.1558432,22.3296589
277,309.424797782117196,114.1574944,22.32832936
278,311.426255979699647,114.1569408,22.32876901
279,308.997609741784004,114.158057,22.32789952
280,220.002207315399943,114.1586757,22.33427072
281,309.783101489571152,114.1607127,22.33430533
282,309.757683770790095,114.1608846,22.33343454
283,309.757225541920377,114.1603249,22.33386764
284,219.823431023240403,114.1705648,22.331554
285,180.444834070522290,114.1726665,22.3303169
286,180.444834070522290,114.1726609,22.32963962
287,147.130837080301717,114.1672614,22.33021158
288,190.685522418236133,114.1675861,22.32962054
289,135.598787005980228,114.1670814,22.33081579
290,129.662914458663863,114.1604887,22.3352251
291,130.026629202971264,114.1613397,22.3345632
292,129.662914458663863,114.1599282,22.33565734
293,130.026629202971264,114.1607822,22.33499875
294,308.489954794623088,114.1594508,22.32939899
295,39.969835299970022,114.1594994,22.33011001
296,309.788118831793668,114.160017,22.32897334
297,40.002038403987150,114.1593102,22.33126357
298,39.953205709374501,114.1586695,22.3291888
299,40.982496843421195,114.1583646,22.33023356
300,40.982496843421195,114.158842,22.33074491
301,309.976825024303821,114.1577064,22.32917457
302,40.003239335507310,114.1582644,22.32873949
303,221.051989983678851,114.1577591,22.32987021
304,310.693375726295812,114.1573482,22.32945392
305,310.047200955695530,114.1566923,22.33154048
306,309.260263092322248,114.156946,22.32902323
307,41.308555939770912,114.1591805,22.33329105
308,129.936489717275521,114.1583838,22.33248538
309,40.003239336124018,114.1605797,22.33131006
310,129.703365463425172,114.1607729,22.33046935
311,219.506329270438556,114.1604891,22.33298749
312,128.076526515682758,114.1603515,22.3311692
313,39.969833519189010,114.1598661,22.33051718
314,41.442892828199710,114.1598011,22.33116673
315,308.218250974871012,114.159906,22.33339274
316,309.718770322393084,114.1598464,22.32984186
317,39.939491641395222,114.1578804,22.32831275
318,311.251362031709618,114.1608451,22.32829782
319,311.251362031709618,114.1602977,22.32874435
320,310.232889621892582,114.1591629,22.32803238
321,310.232889621892582,114.1586071,22.32846978
322,159.835273557810382,114.1580208,22.32799123
323,130.254254467375006,114.1569766,22.32891959
324,130.254254467375006,114.1575323,22.328482
325,310.564731570119591,114.1598599,22.32823345
326,147.514825558750317,114.1564612,22.32939182
327,309.309961401383191,114.1582206,22.32805366
328,40.667884762817494,114.1576956,22.32811262
329,310.047200955695530,114.1578071,22.33066905
330,310.047200955695530,114.1572497,22.33110476
331,307.635345086346604,114.155886,22.32980699
332,10.883907987680038,114.1561909,22.32803966
333,34.745644130391192,114.1559148,22.3285668
334,310.862582746299154,114.1595645,22.32846871
335,310.862582746299154,114.1590138,22.32891177
336,309.267132134527571,114.1573167,22.32874136
337,129.661818541914528,114.1634888,22.32837149
338,311.061847042941338,114.1630371,22.32737239
339,309.895623323922734,114.1648695,22.32594834
340,129.661818541914528,114.1629284,22.32880373
341,308.757179490021883,114.1616546,22.32845663
342,309.895623323922734,114.1654281,22.32551397
343,129.740732441239743,114.1625381,22.32910556
344,308.756843242643754,114.1622223,22.32803268
345,309.963955704767613,114.1620052,22.32883174
346,308.049810613919362,114.161262,22.32799588
347,309.963955704767613,114.1625632,22.32839676
348,309.708506698963731,114.1614608,22.33139178
349,309.400660678719589,114.1618347,22.32757773
350,309.708506698963731,114.162581,22.33052646
351,309.708506698963731,114.1620209,22.33095912
352,309.880381925382039,114.1632089,22.32723888
353,309.696931244670452,114.1652459,22.32846752
354,309.796480131528028,114.1643075,22.32704518
355,309.880381925382039,114.1637676,22.32680466
356,309.623882215499350,114.1646682,22.32744776
357,309.796480131528028,114.1648669,22.32661171
358,309.822593010415176,114.1628918,22.32675745
359,309.623882215499350,114.165229,22.32701586
360,309.839200305933161,114.1620887,22.32738064
361,309.822593010415176,114.163451,22.32632375
362,309.734582990154991,114.163961,22.32946027
363,309.839200305933161,114.1626477,22.32694679
364,309.169023439163652,114.1635682,22.32901089
365,309.734582990154991,114.1645209,22.32902737
366,311.061847042941338,114.1624882,22.32781724
367,309.169023439163652,114.1641326,22.32858315
368,130.614892611695296,114.1578452,22.32562447
369,37.359685113626355,114.1583749,22.3256015
370,130.192482862448259,114.1609624,22.32552043
371,131.983866783037541,114.1615289,22.3250952
372,129.174812072775779,114.1577469,22.32469332
373,130.192482862448259,114.1604062,22.32595747
374,127.875041770921612,114.1566083,22.32553761
375,128.547817794582357,114.157178,22.32511589
376,90.581757082350691,114.1615028,22.32500415
377,128.425190161279346,114.1560353,22.32595538
378,89.560364993483802,114.1600469,22.3250037
379,89.560364993483802,114.1607748,22.32500897
380,69.282560690925436,114.1586043,22.32488995
381,89.560364993483802,114.1593189,22.32499842
382,269.771071163703937,114.1602511,22.32412688
383,309.708506698963731,114.1637012,22.32966114
384,309.708506698963731,114.1631411,22.3300938
385,129.675003722317655,114.15818,22.32686928
386,129.675003722317655,114.1587403,22.32643693
387,127.800937578943802,114.1601807,22.32612021
388,216.516948669692709,114.160601,22.32620227
389,308.998082904361070,114.1590857,22.32712478
390,308.998082904361070,114.1585199,22.32755093
391,308.659818227648941,114.1602225,22.32627849
392,308.659818227648941,114.159654,22.32670153
393,308.659841779993144,114.1607911,22.32585544
