ID,angle,Lng,Lat
394,309.580689269643472,114.158099,22.32960881
395,309.638005053882182,114.1612655,22.32874714
396,309.638005053882182,114.1607048,22.32917915
397,310.098604105379479,114.1628282,22.32818923
398,309.357510070362821,114.1633889,22.32775735
399,309.814993965394649,114.1635553,22.32762833
400,308.713660754964508,114.1642509,22.33307249
401,309.814993965394649,114.1641146,22.32719469
402,39.705856992932851,114.1645181,22.32622168
403,87.037242755608105,114.1643324,22.32636559
404,309.709379938796644,114.1589244,22.33335118
405,309.709334524531300,114.1583643,22.33378383
406,309.721512772577114,114.1600445,22.33248568
407,309.721433973455078,114.1594845,22.33291845
408,39.725688136432971,114.1569496,22.3324357
409,39.725732835996126,114.1574149,22.33295667
410,309.888934072884751,114.1608727,22.33268927
411,128.560484121960286,114.1567903,22.33255386
412,40.335860091071915,114.1580478,22.33211723
413,129.373829689904113,114.1575126,22.33200623
414,309.703614934819598,114.1604247,22.33219199
415,310.799832786241893,114.1602065,22.33024391
416,309.552537704746555,114.1655475,22.32467171
417,309.884174370331891,114.1637738,22.32679985
418,309.805571091479578,114.1641833,22.32575557
419,309.830564887659762,114.1635756,22.32622703
420,309.805571091479578,114.1647426,22.32532202
421,129.485317485558937,114.1643147,22.32771945
422,309.830564887659762,114.1641347,22.32579326
423,309.000577414607847,114.1642973,22.3284591
424,133.760025234600874,114.1637626,22.32816037
425,309.696931244670452,114.1646857,22.32890009
426,309.000770516259252,114.1648631,22.3280329
427,309.856534637363438,114.165135,22.32640346
428,39.805571092651121,114.1646606,22.32638142
429,39.703218142503154,114.1644743,22.32759714
430,78.898821540842434,114.1714043,22.32449917
431,67.986313946139859,114.1721042,22.32467483
432,78.898856178745078,114.1700024,22.3242432
433,78.898821540842434,114.1706899,22.32436874
434,255.257634276828014,114.1678406,22.32391078
435,265.111014717090143,114.1671285,22.32377258
436,259.101522489864294,114.1692641,22.32419348
437,259.101612757230669,114.1685492,22.32406539
438,259.818524046494645,114.1706952,22.32444235
439,259.101579866028828,114.1699789,22.32432157
440,259.334968260924541,114.1721278,22.32468373
441,259.818454221613990,114.1714117,22.3245621
442,220.786761691674286,114.1666693,22.32521435
443,261.000480534635585,114.165662,22.32412185
444,79.241336566922442,114.1690259,22.32407052
445,259.318388760160872,114.1704525,22.3255426
446,350.190533258758649,114.1698641,22.32543932
447,349.397067519615234,114.1693165,22.32533806
448,349.397067519615234,114.1691825,22.32600378
449,309.817189026401252,114.1661101,22.32564801
450,43.730088449785754,114.1713724,22.32557194
451,43.730088449785754,114.1718756,22.32606137
452,259.652472828288296,114.1706562,22.32497858
453,43.730088449785754,114.1708692,22.32508251
454,259.652472828288296,114.1720885,22.32522194
455,259.652472828288296,114.1713724,22.32510026
456,309.779702295240895,114.1670795,22.32489671
457,309.779702295240895,114.1676389,22.32446338
458,348.786940890658457,114.168634,22.32590412
459,348.957976807254397,114.1650145,22.32402639
460,309.641033567583236,114.1661597,22.32629912
461,348.786940890658457,114.1687756,22.32523977
462,349.141821426251454,114.1696147,22.32387068
463,349.081784530064851,114.1677647,22.32385673
464,309.283788626538183,114.1664353,22.32473296
465,349.854413053029532,114.1674213,22.32379506
466,309.283776423461404,114.1669988,22.32430415
467,312.307898135565267,114.1663634,22.32402647
468,309.552245833915492,114.1658121,22.32446844
469,349.397102136544845,114.1694189,22.32482943
470,270.749579857757794,114.1670141,22.32376347
471,349.105888297152774,114.1695539,22.32416389
472,265.035992925956805,114.1667007,22.32370278
473,349.445284740890543,114.1675293,22.32501041
474,340.281610479543019,114.1678525,22.32644814
475,349.360366618536943,114.1681644,22.32512691
476,349.360366618536943,114.1680299,22.32579256
477,220.911184661210712,114.1657866,22.32589892
478,311.150434131336795,114.1650312,22.3250874
479,135.568748475005435,114.1660687,22.32416508
480,128.094102261825299,114.1666262,22.32373051
481,131.354978432462730,114.1659615,22.3244505
482,149.597548171334182,114.1664975,22.32399472
483,348.955760595163611,114.164875,22.32469113
484,129.522725663596304,114.1672633,22.32689788
485,103.840615914504852,114.1678736,22.32654199
486,129.485769947794608,114.1661409,22.32776066
487,129.805636105606226,114.1667026,22.32732983
488,126.761482840853958,114.1669938,22.32720062
489,130.606721593588844,114.1655838,22.32819669
490,23.165334171315649,114.1671147,22.32711659
491,20.170239962299689,114.1672507,22.32741223
492,247.978546405532910,114.1665279,22.32669479
493,309.872121836512747,114.1658816,22.32879791
494,41.852364999830890,114.1660413,22.32792086
495,309.872121836512747,114.1664404,22.32836375
496,311.173814454177489,114.1667458,22.32811523
497,336.042290980751659,114.1678793,22.327846
498,7.566680600576586,114.1594337,22.32247913
499,269.771071163703937,114.1609791,22.32412966
500,174.739793291995795,114.1595401,22.321847
501,174.508977525574323,114.1595578,22.32166855
502,32.125048463098516,114.1588707,22.32189642
503,83.157101408633977,114.1592144,22.32246531
504,349.717298954662169,114.1705655,22.32496316
505,335.580859328641850,114.1667989,22.32867702
506,335.958351162219174,114.166991,22.32827643
507,86.450484787405898,114.1700495,22.32661292
508,339.443487381083287,114.1672781,22.32765451
509,86.164664474472829,114.1685964,22.32652859
510,86.450484787405898,114.169323,22.32657096
511,88.594294028346212,114.1713672,22.32668288
512,88.594294028346212,114.172095,22.32669952
513,88.830821048165930,114.1702214,22.32666617
514,90.567130358073399,114.1706394,22.32666961
515,267.035622450648589,114.1696782,22.32663134
516,336.042076141645680,114.1682026,22.32716921
517,336.042076141645680,114.1679069,22.32778813
518,264.733359187665428,114.169151,22.32660592
519,348.336478560970306,114.1684964,22.32654975
520,309.616431122413246,114.1654114,22.32687543
521,129.427791936122873,114.1674447,22.32688601
522,349.717284124046671,114.1703225,22.32620901
523,309.616431122413246,114.1659722,22.32644359
524,350.190533258758649,114.1697401,22.32610671
525,357.979739620440512,114.1720752,22.3293418
526,39.812265078775070,114.1655863,22.32741549
527,359.104826290286553,114.1721256,22.32798804
528,357.979739620440512,114.1721008,22.32866493
529,129.145963467257928,114.1666059,22.32749332
530,359.104826290286553,114.172137,22.32731083
531,231.192583746608051,114.1676281,22.32697913
532,309.447864941476212,114.1659657,22.32712509
533,359.152020779769998,114.1721467,22.3267007
534,308.320747250601926,114.1618923,22.32522561
535,170.944885529916235,114.1618897,22.32440165
536,129.986673506474744,114.1624087,22.32474552
537,178.567834936126502,114.1619606,22.32446336
538,269.578094668089477,114.161391,22.32413252
539,269.908929286008060,114.1619357,22.32413338
540,178.588875725736045,114.1619537,22.32345629
541,359.545003373800057,114.1613931,22.32388585
542,310.120702158541746,114.16376,22.3238856
543,269.391027893642217,114.1619601,22.32321418
544,154.045847461305243,114.1652875,22.32227852
545,293.967423309726769,114.1643555,22.32350397
546,309.076291822340124,114.161633,22.32688203
547,87.084495796318933,114.164178,22.32635826
548,309.076291822340124,114.1621982,22.32645515
549,267.807769065619482,114.1627235,22.32629778
550,309.559667968754638,114.1614878,22.32625415
551,266.407823090911450,114.1607613,22.32621165
552,131.369092880689948,114.1633261,22.3255723
553,85.087634743646078,114.1618871,22.32557408
554,88.608086327082333,114.1626138,22.32561137
555,309.620274703952475,114.1613214,22.32564583
556,309.789829244003045,114.1607611,22.32607823
557,39.866032218621427,114.1627318,22.32246198
558,39.755531104733315,114.1643516,22.32258967
559,80.156483775487558,114.1646127,22.32288185
560,140.061470625160979,114.1651391,22.32246119
561,310.171097776013767,114.1639937,22.32218891
562,310.171028688268507,114.1634374,22.32262577
563,309.795919650850351,114.1628811,22.32234633
564,310.144245891579772,114.164659,22.3223485
565,309.795919650850351,114.1634405,22.32191287
566,310.144245891579772,114.1652155,22.32191188
567,310.145080319500153,114.1648655,22.32150491
568,310.145080319500153,114.164309,22.32194154
569,164.981651902011180,114.1654598,22.32240099
570,170.049425941726781,114.1656128,22.32173947
571,260.488742183901422,114.1647098,22.32340487
572,218.675326307160532,114.1653526,22.32207125
573,270.769189495949263,114.1643746,22.3233526
574,133.097724345714369,114.1650466,22.32267848
575,173.847244995258819,114.1643757,22.32381443
576,133.137651510263311,114.1639757,22.32359615
577,132.199785495368474,114.1645114,22.32313751
578,310.102123337196474,114.1637947,22.32302591
579,133.137651510263311,114.1634445,22.32405921
580,309.782371290831293,114.164274,22.32126725
581,39.774102363911886,114.1634676,22.32328214
582,259.792984217324829,114.165131,22.32347134
583,39.845404080058131,114.1631097,22.32288307
584,308.973447774972612,114.1674313,22.3253267
585,220.752777330212524,114.1670436,22.32561849
586,309.886814209010481,114.1663108,22.32482771
587,309.886814209010481,114.1657522,22.325262
588,350.190514542490860,114.1699634,22.32490517
589,319.509699690938817,114.1655651,22.32465254
590,79.781342224881257,114.1683994,22.32396342
591,310.089304833573863,114.1619976,22.32443441
592,309.615532609801392,114.1664828,22.32605032
593,299.931554051660839,114.1652469,22.32635185
594,349.360370422901326,114.1682649,22.32462906
595,88.224516049933868,114.1671068,22.32648248
596,88.224618042035246,114.1663089,22.32645942
597,88.224618042035246,114.1670365,22.32648045
598,87.054770061224048,114.165862,22.32643831
599,349.656125772282621,114.1673413,22.32598761
600,271.022713711493282,114.1625854,22.32503846
601,311.958726495619430,114.1619193,22.32520305
602,129.986739788496465,114.1628876,22.32437192
603,130.159017278520565,114.163444,22.32393525
604,166.802842240348014,114.1636689,22.32431453
605,129.502985994192954,114.1640318,22.32376423
606,168.587570332708140,114.164304,22.32414465
607,129.042746017720276,114.1632952,22.3248557
608,129.326977860261110,114.1636785,22.32528356
609,168.587570332708140,114.1641599,22.32480854
610,359.254124747313710,114.1618775,22.32625131
611,298.300918318775132,114.1616769,22.32524406
612,310.089304833573863,114.1625546,22.3239983
613,309.187691202617202,114.1628825,22.3244897
614,302.295533234022287,114.1622989,22.3248928
615,310.137230762136880,114.162911,22.32371869
616,309.076222179304125,114.1624209,22.32628698
617,267.859098634089605,114.1618773,22.32626774
618,268.596028357474950,114.1626405,22.32503907
619,259.126479604400686,114.1666132,22.32165347
620,258.334670704941857,114.166419,22.32258474
621,80.740227332773713,114.1652104,22.32007862
622,349.137999818252808,114.1662011,22.3236324
623,163.859575028456845,114.1668656,22.32043944
624,249.695344683171584,114.1670603,22.3294469
625,169.434525484324098,114.1657275,22.32026684
626,256.167509721279259,114.1660211,22.32025206
627,169.434525484324098,114.165594,22.32093265
628,349.054219846480464,114.1667273,22.3211044
629,218.659943786686028,114.1656088,22.33444284
630,310.023367988738357,114.1656183,22.33427977
631,127.809518456973109,114.1651596,22.33418072
632,127.810478722900427,114.165299,22.3340801
633,171.440595455921795,114.1656611,22.32148336
634,218.659725767954114,114.1655287,22.33434972
635,259.141880796974874,114.1660763,22.32155749
636,264.656787020898605,114.1666679,22.32370012
637,258.410699168181338,114.165893,22.32248368
638,309.799885035747877,114.1661212,22.33319821
639,258.255813599559758,114.16688,22.32267395
640,221.678249845879975,114.1663989,22.3334885
641,164.050206978566450,114.1653311,22.32282014
642,32.242482968740966,114.1664137,22.31995047
643,309.011219300845482,114.1655972,22.33127401
644,293.824198831184219,114.1657428,22.32019068
645,310.065578851703378,114.1651541,22.32058255
646,309.330458103919796,114.1664386,22.33450147
647,40.384991002406991,114.166591,22.33503297
648,145.711643047178228,114.165636,22.32135059
649,115.943852420246643,114.1651634,22.32257685
650,170.151200212860147,114.165508,22.32201527
651,280.290845687884826,114.162006,22.32142756
652,309.799834740713436,114.165252,22.33387183
653,256.167509721279259,114.1667279,22.32041403
654,349.572300264972625,114.1659445,22.32222359
655,349.024344827038590,114.1664745,22.32231837
656,260.815058421400181,114.1654825,22.32352424
657,169.083002115638266,114.1658337,22.32060402
658,349.052540245848661,114.1662807,22.3232497
659,169.083002115638266,114.1656958,22.32126905
660,310.177529627416732,114.1650378,22.32136957
661,172.528951230918636,114.1652257,22.32279981
662,318.934622091767210,114.1687924,22.32204362
663,310.584847956377985,114.1682993,22.32254059
664,349.013544738246196,114.1678167,22.32061506
665,349.013544738246196,114.1676779,22.32127993
666,349.142516396504789,114.1699961,22.32202244
667,348.081070293923176,114.1690496,22.32075755
668,349.134042807092214,114.1696745,22.32358109
669,349.142516396504789,114.1701333,22.32135727
670,349.134079123902950,114.169949,22.3222508
671,349.134042807092214,114.1698117,22.32291594
672,349.354336655055192,114.1695001,22.32172264
673,349.200121595109749,114.1692777,22.32282036
674,349.354336655055192,114.1696346,22.32105701
675,44.497171409133934,114.1691915,22.32325046
676,309.790853450820123,114.1645064,22.32108722
677,280.243271232154314,114.1642316,22.32105277
678,168.690106769237303,114.1654901,22.32140634
679,349.247723329607993,114.1683931,22.32072117
680,349.247723329607993,114.1682572,22.32138656
681,349.115634289855109,114.1667425,22.32333905
682,258.308163679646725,114.167352,22.32276485
683,349.250398327931180,114.168439,22.32049639
684,258.786263048027479,114.1690311,22.32083889
685,258.827591042636357,114.1680807,22.32066358
686,259.133657902635321,114.1681467,22.32192787
687,347.915635455424194,114.1675644,22.32182383
688,347.915635455424194,114.1674119,22.32248611
689,128.407111386244367,114.1672697,22.32332436
690,128.407111386244367,114.1678401,22.32290363
691,349.134942736423568,114.1670736,22.32173591
692,349.134935280062223,114.1669363,22.32240105
693,258.798608818469745,114.1673588,22.32053034
694,349.765557496949782,114.1692271,22.32306695
695,349.557381592678894,114.1688991,22.32150496
696,258.816668967846169,114.1693177,22.32089163
697,349.557310271972710,114.1686981,22.3225197
698,85.139588370033621,114.1686289,22.32286873
699,44.133808591512896,114.1691512,22.32344638
700,290.773185941010922,114.1680424,22.32281362
701,348.963058502194201,114.1681391,22.32038486
702,249.413763042521282,114.1678912,22.32286878
703,97.001228561116889,114.1696588,22.33542241
704,170.150610122955726,114.1659119,22.32022703
705,289.523573711124698,114.1729711,22.33021644
706,66.756297572413814,114.1689214,22.33452636
707,19.972543291299338,114.1694447,22.33489399
708,289.290046219421527,114.1736912,22.33068604
709,188.348361271602101,114.1672255,22.33611779
710,79.339048271978569,114.1732859,22.32488646
711,38.032150053585205,114.1686165,22.33396283
712,289.276824000660952,114.1737811,22.33065677
713,11.842177124734633,114.1673961,22.33593378
714,153.434011866710932,114.1735035,22.32544476
715,101.655998075257671,114.1678171,22.33634739
716,45.121534717475946,114.1726605,22.32958993
717,20.464966933427387,114.1729635,22.33019763
718,79.346097400084702,114.1728433,22.32480898
719,289.591103951606669,114.1739642,22.3298876
720,289.591103951606669,114.1732784,22.33011469
721,84.642923595628588,114.1724148,22.32366261
722,36.202067198211118,114.1729649,22.32439826
723,269.282494872662028,114.1613269,22.32194993
724,269.282494872662028,114.160599,22.32194138
725,269.046839557275689,114.1606732,22.32252202
726,349.304711314122983,114.1674333,22.32016358
727,349.812670205040092,114.167878,22.32029754
728,309.779709763772416,114.1647709,22.32088236
729,10.540729797286893,114.1640436,22.32011245
730,299.105236112648356,114.1703613,22.33455886
731,10.540729797286893,114.1641767,22.32077832
732,3.576167568043710,114.1702031,22.33514933
733,10.311398675928022,114.1647314,22.32068008
734,39.676897711507067,114.1684384,22.33497797
735,28.967660642651648,114.168892,22.33550708
736,280.781432935620160,114.1646011,22.32001372
737,310.032984807674438,114.1674162,22.33489229
738,39.676897711507067,114.1679736,22.33445666
739,220.152338162191370,114.1649311,22.33444637
740,180.446219790288808,114.1726492,22.32823539
741,309.238261895492315,114.1667017,22.33503092
742,289.743206346018496,114.1739654,22.32915424
743,240.851928157598451,114.1654383,22.3349261
744,39.810670769883181,114.1670018,22.33407224
745,180.446219790288808,114.1726548,22.32891266
746,309.238296972055934,114.1672656,22.33460254
747,87.594680742152761,114.172874,22.32672914
748,205.814898464564322,114.1706224,22.33432011
749,87.594680742152761,114.1736014,22.32675758
750,205.814898464564322,114.1703054,22.3337104
751,266.102216153869222,114.1725127,22.32733465
752,26.325826798124563,114.1712863,22.33389766
753,207.594475654996103,114.1708645,22.33494545
754,220.601294593526944,114.1736574,22.32805761
755,346.286428162017273,114.1648754,22.33657626
756,223.513337876913113,114.1731603,22.3275636
757,168.650531173785822,114.1724837,22.32423654
758,281.153077838785009,114.1658304,22.33579976
759,220.601294663543541,114.1741035,22.32859146
760,300.191622957689276,114.1651251,22.33595675
761,259.380410815638413,114.1727921,22.32534469
762,285.333586389833727,114.1672145,22.33604784
763,216.349716792962141,114.1666599,22.33569459
764,313.063052421345560,114.1668594,22.33532739
765,6.613509536795576,114.1702128,22.33536623
766,349.259661600663321,114.1717801,22.3227218
767,308.395280857529997,114.1682659,22.33529261
768,42.570687776266304,114.1717986,22.32336984
769,308.395280857529997,114.1676953,22.33571324
770,274.773791842458365,114.1731892,22.33213356
771,352.263529523223269,114.1650986,22.33549605
772,10.368294064552220,114.1731153,22.3321393
773,40.288808881217300,114.1666352,22.33508139
774,204.905004409621796,114.1725355,22.33178466
775,249.963153853512324,114.1660444,22.33513685
776,146.359948428517725,114.1726023,22.33113999
777,11.525423325346281,114.1732421,22.33154327
778,216.295042893504387,114.1665691,22.33557976
779,11.525423325346281,114.1730966,22.33087963
780,289.698609503929049,114.1740734,22.32911825
781,41.644581822448608,114.1733057,22.328464
782,41.644581822448608,114.1737894,22.32897014
783,289.743206346018496,114.1732802,22.32938302
784,105.475255091281241,114.1727764,22.32810158
785,310.152520068736635,114.1625533,22.32331976
